nama,unique_ID,kapasitas (MW),jenis,energi,tahun operasional,owner,regional,lokasi,feature code,ket,SRID
PLTBm Kotawaringin Barat,90,10.00,PLTBm,Kayu,2018,Swasta,Kalimantan,"Kerabu, Arut Utara, Kotawaringin Barat, Kalimantan Tengah",HB01050140,PLN UIKL Kalimantan,"4,326"
PLTBm PT Alas Kusuma,115,3.50,PLTBm,NB,N/A,Excess Power,Kalimantan,"Kab. Ketapang, Kalimantan Barat",HB01050140,PLN UIW Kalimantan Barat,"4,326"
PLTBm PT Harjohn Timber,141,5.00,PLTBm,NB,N/A,Excess Power,Kalimantan,"Rasau Jaya, Kab. Kubu Raya, Kalimantan Barat",HB01050140,PLN UIW Kalimantan Barat,"4,326"
PLTBm PT. Rezeki,52,10.00,PLTBm,Non HSD,2018,IPP,Kalimantan,"Jl. Raya Wajok, Wajok Hulu, Siantan, Pontianak, Kalimantan Barat 78351",HB01050140,PLN UIKL Kalimantan,"4,326"
PLTBm Talisayan DL,350,0.26,PLTBm,Biomassa,2013,Excess Power,Kalimantan,"Jl. Talisayan , Talisayan, Talisayan, Berau, Kalimantan Timur",HB01050140,Wilayah Kalimantan Timur dan Kalimantan Utara,"4,326"
PLTD Aggreko Menyurai,198,7.00,PLTD,HSD,N/A,Sewa,Kalimantan,"Jl. Desa Sintang, Sintang, Kalimantan Barat",HB01050140,PLN UIW Kalimantan Barat,"4,326"
PLTD Aggreko Semboja,193,7.00,PLTD,HSD,N/A,Sewa,Kalimantan,"Jl. Desa Semboja, Semboja, Sanggau, Kalimantan Barat",HB01050140,PLN UIW Kalimantan Barat,"4,326"
PLTD Air Hitam,99,1.05,PLTD,HSD,2001,PLN,Kalimantan,"Jl. Desa Air Hitam Hulu, Air Hitam Hulu, Kendawangan, Ketapang, Kalimantan Barat",HB01050140,PLN UIW Kalimantan Barat,"4,326"
PLTD Air Upas,114,0.70,PLTD,HSD,N/A,PLN,Kalimantan,Jl. Desa Air Upas Kalimantan Barat,HB01050140,PLN UIW Kalimantan Barat,"4,326"
PLTD Area Singkawang,129,0.16,PLTD,HSD,N/A,PLN,Kalimantan,"Jl. Alianyang, Pasir, Singkawang Bar., Kota Singkawang, Kalimantan Barat",HB01050140,PLN UIW Kalimantan Barat,"4,326"
PLTD Artiduta,56,45.00,PLTD,MFO,2010,Sewa,Kalimantan,"Jl. Adi Sucipto No.4, Sungai Raya, Kabupaten Kubu Raya, Kalimantan Barat 78117",HB01050140,PLN UIKL Kalimantan,"4,326"
PLTD Asam Asam,12,8.40,PLTD,HSD,2000,PLN,Kalimantan,"Komplek PLTU Asam-Asam, Asri Mulia, Jorong, Tanah Laut, Kalimantan Selatan",HB01050140,PLN UIKL Kalimantan,"4,326"
PLTD Atap,325,0.30,PLTD,HSD,1983,PLN,Kalimantan,"Jl. Atap, Nunukan, Kalimantan Utara",HB01050140,Wilayah Kalimantan Timur dan Kalimantan Utara,"4,326"
PLTD Aur Kuning,104,2.75,PLTD,HSD,1995,PLN,Kalimantan,"Jl. Desa Riam Bunut, Riam Bunut, Sungai Laur, Ketapang, Kalimantan Barat",HB01050140,PLN UIW Kalimantan Barat,"4,326"
PLTD Babai,269,0.40,PLTD,HSD,1993,PLN,Kalimantan,"Babai, Karau Kuala, Barito Selatan, Kalimantan Tengah",HB01050140,Wilayah Kalimantan Selatan dan Kalimantan Timur,"4,326"
PLTD Badau,187,2.08,PLTD,HSD,2015,PLN,Kalimantan,"Jl. Desa Badau, Badau, Badau, Kapuas Hulu, Kalimantan Barat",HB01050140,PLN UIW Kalimantan Barat,"4,326"
PLTD Bakau,255,0.46,PLTD,HSD,1990,PLN,Kalimantan,"Bakau, Kotabaru, Kalimantan Selatan",HB01050140,Wilayah Kalimantan Selatan dan Kalimantan Timur,"4,326"
PLTD Balai Bekuak,103,3.01,PLTD,HSD,1999,PLN,Kalimantan,"Jl. Desa Balai Pinang, Balai Pinang, Simpang Hulu, Ketapang, Kalimantan Barat",HB01050140,PLN UIW Kalimantan Barat,"4,326"
PLTD Balai Karangan,146,4.69,PLTD,HSD,1995,PLN,Kalimantan,"Jl. Desa Balai Karangan, Balai Karangan, Sekayam, Sanggau, Kalimantan Barat",HB01050140,PLN UIW Kalimantan Barat,"4,326"
PLTD Balai Riam,231,0.54,PLTD,HSD,1982,PLN,Kalimantan,"Balai Riam, Kalimantan Tengah",HB01050140,Wilayah Kalimantan Selatan dan Kalimantan Timur,"4,326"
PLTD Balai Sepuak,150,1.00,PLTD,HSD,1980,PLN,Kalimantan,"Jl. Desa Balai Sepuak, Balai Sepuak, Belitang Hulu, Sekadau, Kalimantan Barat",HB01050140,PLN UIW Kalimantan Barat,"4,326"
PLTD Barabai,4,6.67,PLTD,HSD,1977,PLN,Kalimantan,"Jl. Trikesuma, Murakata, Barabai, Hulu Sungai Tengah, Kalimantan Selatan",HB01050140,PLN UIKL Kalimantan,"4,326"
PLTD Batakan Unit,37,12.16,PLTD,HSD,1988,PLN,Kalimantan,Jl. Manggar,HB01050140,PLN UIKL Kalimantan,"4,326"
PLTD Batu Ampar,140,0.58,PLTD,HSD,N/A,PLN,Kalimantan,"Batu Ampar, Kubu Raya, Kalimantan Barat",HB01050140,PLN UIW Kalimantan Barat,"4,326"
PLTD Batu Ampar,289,0.40,PLTD,HSD,1998,PLN,Kalimantan,"Jl. Batu Ampar, Kutai Timur, Kalimantan Timur",HB01050140,Wilayah Kalimantan Timur dan Kalimantan Utara,"4,326"
PLTD Batu Putih,356,0.82,PLTD,HSD,1995,PLN,Kalimantan,"Jl. Batu Putih, Berau, Kalimantan Timur",HB01050140,Wilayah Kalimantan Timur dan Kalimantan Utara,"4,326"
PLTD Batu Sopang,32,8.40,PLTD,HSD,2006,PLN,Kalimantan,Jl. Poros Kalsel,HB01050140,PLN UIKL Kalimantan,"4,326"
PLTD Belikai,180,0.30,PLTD,HSD,N/A,PLN,Kalimantan,Jl. Desa Nanga Belikai Kalimantan Barat,HB01050140,PLN UIW Kalimantan Barat,"4,326"
PLTD Belitang,148,3.30,PLTD,HSD,1997,PLN,Kalimantan,"Jl. Desa Belitang, Belitang, Belitang, Sekadau, Kalimantan Barat",HB01050140,PLN UIW Kalimantan Barat,"4,326"
PLTD Benangin,274,0.36,PLTD,HSD,1990,PLN,Kalimantan,"Benangin, Teweh Timur, Barito Utara, Kalimantan Tengah",HB01050140,Wilayah Kalimantan Selatan dan Kalimantan Timur,"4,326"
PLTD Bengkayang,125,0.50,PLTD,HSD,2003,PLN,Kalimantan,"Jl. Desa Bengkayang, Bengkayang, Bengkayang, Bengkayang, Kalimantan Barat",HB01050140,PLN UIW Kalimantan Barat,"4,326"
PLTD Biduk-Biduk,331,1.64,PLTD,HSD,1983,PLN,Kalimantan,"Jl. Biduk-Biduk, Berau, Kalimantan Timur",HB01050140,Wilayah Kalimantan Timur dan Kalimantan Utara,"4,326"
PLTD Bontang,15,27.59,PLTD,HSD,2003,PLN,Kalimantan,Jl. Kanaan,HB01050140,PLN UIKL Kalimantan,"4,326"
PLTD Bora,165,1.08,PLTD,HSD,1997,PLN,Kalimantan,"Jl. Desa Bora, Bora, Sayan, Melawi, Kalimantan Barat",HB01050140,PLN UIW Kalimantan Barat,"4,326"
PLTD Bugak Berawang,58,30.00,PLTD,MFO,2016,Sewa,Kalimantan,"Jl. Pelabuhan, Sei Nipah, Siantan, Pontianak, Kalimantan Barat 78351",HB01050140,PLN UIKL Kalimantan,"4,326"
PLTD Bundar,267,0.12,PLTD,HSD,1997,PLN,Kalimantan,"Bundar, Dusun Timur, Barito Selatan, Kalimantan Tengah",HB01050140,Wilayah Kalimantan Selatan dan Kalimantan Timur,"4,326"
PLTD Buntok,94,4.01,PLTD,HSD,2004,PLN,Kalimantan,Barito Selatan,HB01050140,PLN UIKL Kalimantan,"4,326"
PLTD Bunut,173,0.57,PLTD,HSD,1986,PLN,Kalimantan,"Jl. Desa Nanga Bunut, Nanga Bunut, Nanga Bunut, Kapuas Hulu, Kalimantan Barat",HB01050140,PLN UIW Kalimantan Barat,"4,326"
PLTD Bunyu,323,1.00,PLTD,HSD,2000,PLN,Kalimantan,"Jl. Bunyu, Bulungan, Kalimantan Utara",HB01050140,Wilayah Kalimantan Timur dan Kalimantan Utara,"4,326"
PLTD CDE Karang Joang (MFO),39,30.00,PLTD,MFO,2010,Excess Power,Kalimantan,Jl. Soekarno Hatta Km 15,HB01050140,PLN UIKL Kalimantan,"4,326"
PLTD Cempaka Putih,127,0.28,PLTD,HSD,1996,PLN,Kalimantan,"Jl. Desa Cempaka Putih, Cempaka Putih, Suti Semarang, Bengkayang, Kalimantan Barat",HB01050140,PLN UIW Kalimantan Barat,"4,326"
PLTD Cogindo (MFO),38,40.00,PLTD,MFO,2009,IPP,Kalimantan,Jl. Manggar,HB01050140,PLN UIKL Kalimantan,"4,326"
PLTD DKK Sukamara,"103,246",2.40,PLTD,HSD,2010,Sewa,Kalimantan,"Mendawai, Kecamatan Sukamara, Kabupaten Sukamara, Provinsi Kalimantan Tengah",HB01050140,Data Kapasitas Terpasang,"4,326"
PLTD Damparan,273,0.44,PLTD,HSD,1994,PLN,Kalimantan,"Damparan, Karau Kuala, Barito Selatan, Kalimantan Tengah",HB01050140,Wilayah Kalimantan Selatan dan Kalimantan Timur,"4,326"
PLTD Datah Bilang,302,0.54,PLTD,HSD,1992,PLN,Kalimantan,"Jl. Datah Bilang, Kutai Barat, Kalimantan Timur",HB01050140,Wilayah Kalimantan Timur dan Kalimantan Utara,"4,326"
PLTD Derawan,353,1.27,PLTD,HSD,1983,PLN,Kalimantan,"Jl. Derawan, Berau, Kalimantan Timur",HB01050140,Wilayah Kalimantan Timur dan Kalimantan Utara,"4,326"
PLTD Gunung Sari,351,0.57,PLTD,HSD,1994,PLN,Kalimantan,"Jl. Gunung Sari, Berau, Kalimantan Timur",HB01050140,Wilayah Kalimantan Timur dan Kalimantan Utara,"4,326"
PLTD Jantur,314,0.72,PLTD,HSD,1994,PLN,Kalimantan,"Jl. Jantur, Kutai Kartanegara, Kalimantan Timur",HB01050140,Wilayah Kalimantan Timur dan Kalimantan Utara,"4,326"
PLTD Jasa,188,0.31,PLTD,HSD,2015,PLN,Kalimantan,"Jl. Desa Jasa, Jasa, Ketungau Hulu, Sintang, Kalimantan Barat",HB01050140,PLN UIW Kalimantan Barat,"4,326"
PLTD Jenebora/Gresik,44,0.76,PLTD,HSD,2000,PLN,Kalimantan,Jl. Gresik,HB01050140,PLN UIKL Kalimantan,"4,326"
PLTD Jongkong,174,1.39,PLTD,HSD,1987,PLN,Kalimantan,"Jl. Desa Jongkong, Jongkong, Jongkong, Kapuas Hulu, Kalimantan Barat",HB01050140,PLN UIW Kalimantan Barat,"4,326"
PLTD KTT,334,3.81,PLTD,HSD,2009,BUMN,Kalimantan,"Jl. Tidang Pale , Tidang Pale, Tidang Pale, Tidang Pale, Kalimantan Utara",HB01050140,Wilayah Kalimantan Timur dan Kalimantan Utara,"4,326"
PLTD KTT Pemkab,333,3.68,PLTD,HSD,2009,BUMN,Kalimantan,"Jl. Tidang Pale , Tidang Pale, Tidang Pale, Tidang Pale, Kalimantan Utara",HB01050140,Wilayah Kalimantan Timur dan Kalimantan Utara,"4,326"
PLTD Kahayan/Area Palangka Raya,76,17.45,PLTD,HSD,1986,PLN,Kalimantan,"Palangkaraya, Kalimantan Tengah",HB01050140,PLN UIKL Kalimantan,"4,326"
PLTD Kalan,168,0.17,PLTD,HSD,1998,PLN,Kalimantan,"Jl. Desa Nanga Ella Hilir, Nanga Ella Hilir, Ella Hilir, Melawi, Kalimantan Barat",HB01050140,PLN UIW Kalimantan Barat,"4,326"
PLTD Kandui,278,1.13,PLTD,HSD,1984,PLN,Kalimantan,"Kandui, Gunung Timang, Barito Utara, Kalimantan Tengah",HB01050140,Wilayah Kalimantan Selatan dan Kalimantan Timur,"4,326"
PLTD Kantuk,181,0.14,PLTD,HSD,1987,PLN,Kalimantan,"Jl. Desa Kantuk, Kantuk, Sanggau, Sanggau, Kalimantan Barat",HB01050140,PLN UIW Kalimantan Barat,"4,326"
PLTD Karang Asam,14,40.00,PLTD,HSD,1978,PLN,Kalimantan,Jl. Tengkawang,HB01050140,PLN UIKL Kalimantan,"4,326"
PLTD Karangan,285,1.00,PLTD,HSD,1992,PLN,Kalimantan,"Jl. Karangan, Kutai Timur, Kalimantan Timur",HB01050140,Wilayah Kalimantan Timur dan Kalimantan Utara,"4,326"
"PLTD Kartamulia Sukamara Mitsubishi Unit 7,8","107,443",2.66,PLTD,HSD,2021,PLN,Kalimantan,,HB01050140,Data Kapasitas Terpasang,"4,326"
PLTD Kayan,169,0.34,PLTD,HSD,1993,PLN,Kalimantan,"Jl. Desa Nanga Kayan, Nanga Kayan, Nanga Pinoh, Melawi, Kalimantan Barat",HB01050140,PLN UIW Kalimantan Barat,"4,326"
PLTD Kayan Hulu,371,1.27,PLTD,HSD,N/A,IO,Kalimantan,"Jl. Kayan, Kayan Hulu, Nunukan, Kalimantan Utara",HB01050140,Wilayah Kalimantan Timur dan Kalimantan Utara,"4,326"
PLTD Kelumpang,307,0.12,PLTD,HSD,1994,PLN,Kalimantan,"Jl. Kelumpang, Kutai Barat, Kalimantan Timur",HB01050140,Wilayah Kalimantan Timur dan Kalimantan Utara,"4,326"
PLTD Kemangai,170,0.22,PLTD,HSD,1988,PLN,Kalimantan,"Jl. Desa Kemangai, Kemangai, Kemangai, Melawi, Kalimantan Barat",HB01050140,PLN UIW Kalimantan Barat,"4,326"
PLTD Kenambui,225,0.12,PLTD,HSD,1994,PLN,Kalimantan,"Kenambui, Kalimantan Tengah",HB01050140,Wilayah Kalimantan Selatan dan Kalimantan Timur,"4,326"
PLTD Kendawangan Kanan,98,0.82,PLTD,HSD,1996,PLN,Kalimantan,"Jl. Desa Keramat Jaya, Keramat Jaya, Kendawangan, Ketapang, Kalimantan Barat",HB01050140,PLN UIW Kalimantan Barat,"4,326"
PLTD Kerang,42,0.96,PLTD,HSD,1982,PLN,Kalimantan,Jl. Kerang,HB01050140,PLN UIKL Kalimantan,"4,326"
PLTD Kerasian,246,0.33,PLTD,HSD,2004,PLN,Kalimantan,"Kerasian, Kotabaru, Kalimantan Selatan",HB01050140,Wilayah Kalimantan Selatan dan Kalimantan Timur,"4,326"
PLTD Kerayaan,257,0.61,PLTD,HSD,2017,PLN,Kalimantan,"Pulau Kerayaan, Kotabaru, Kalimantan Selatan",HB01050140,Wilayah Kalimantan Selatan dan Kalimantan Timur,"4,326"
PLTD Kerumputan,258,0.46,PLTD,HSD,2017,PLN,Kalimantan,"Pulau Kerumputan Kotabaru, Kalimantan Selatan",HB01050140,Wilayah Kalimantan Selatan dan Kalimantan Timur,"4,326"
PLTD Ketungau,155,0.21,PLTD,HSD,1993,PLN,Kalimantan,"Jl. Desa Ketungau Hulu, Ketungau Hulu, Ketungau, Sintang, Kalimantan Barat",HB01050140,PLN UIW Kalimantan Barat,"4,326"
PLTD Kledang,16,40.03,PLTD,HSD,1987,PLN,Kalimantan,Jl. Harapan Baru,HB01050140,PLN UIKL Kalimantan,"4,326"
PLTD Koperasi IP Semboja,194,0.00,PLTD,HSD,N/A,Sewa,Kalimantan,"Jl. Desa Semboja, Semboja, Sanggau, Kalimantan Barat",HB01050140,PLN UIW Kalimantan Barat,"4,326"
PLTD Kota Baru,160,0.33,PLTD,HSD,1997,PLN,Kalimantan,"Jl. Desa Kota Baru, Kota Baru, Nanga Pinoh, Melawi, Kalimantan Barat",HB01050140,PLN UIW Kalimantan Barat,"4,326"
PLTD Kotabaru,87,15.47,PLTD,HSD,1980,PLN,Kalimantan,"Jl. H. Hasan Basri No.4, Semayap, Pulau Laut Utara, Kabupaten Kota Baru, Kalimantan Selatan",HB01050140,PLN UIKL Kalimantan,"4,326"
PLTD Krayan,359,0.80,PLTD,HSD,2015,PLN,Kalimantan,"Jl. Krayan, Nunukan, Kalimantan Utara",HB01050140,Wilayah Kalimantan Timur dan Kalimantan Utara,"4,326"
PLTD Kuala Buayan,145,1.57,PLTD,HSD,1993,PLN,Kalimantan,"Jl. Desa Kuala Buayan, Kuala Buayan, Meliau, Sanggau, Kalimantan Barat",HB01050140,PLN UIW Kalimantan Barat,"4,326"
PLTD Kuala Jelai,230,0.92,PLTD,HSD,1983,PLN,Kalimantan,"Kuala Jelai, Kalimantan Tengah",HB01050140,Wilayah Kalimantan Selatan dan Kalimantan Timur,"4,326"
PLTD Kuala Kapuas,3,6.00,PLTD,HSD,1992,PLN,Kalimantan,"Jl. Kalimantan, Selat, Selat, Kuala Kapuas, Kalimantan Tengah",HB01050140,PLN UIKL Kalimantan,"4,326"
PLTD Kuala Kurun #01 (MWM),"102,814",0.22,PLTD,HSD,1999,PLN,Kalimantan,"Tampang Tumbang Anjir, Kurun, Kabupaten Gunung Mas, Provinsi Kalimantan Tengah",HB01050140,Data Kapasitas Terpasang,"4,326"
PLTD Mara,339,0.50,PLTD,HSD,1993,PLN,Kalimantan,"Jl. Mara , Mara, Mara, Bulungan, Kalimantan Utara",HB01050140,Wilayah Kalimantan Timur dan Kalimantan Utara,"4,326"
PLTD Marabatuan,253,0.30,PLTD,HSD,1993,PLN,Kalimantan,"Marabatuan, Kotabaru, Kalimantan Selatan",HB01050140,Wilayah Kalimantan Selatan dan Kalimantan Timur,"4,326"
PLTD Marau,110,0.25,PLTD,HSD,1990,PLN,Kalimantan,"Jl. Desa Sukakarya, Sukakarya, Marau, Ketapang, Kalimantan Barat",HB01050140,PLN UIW Kalimantan Barat,"4,326"
PLTD Melak,70,24.61,PLTD,HSD,2001,BUMN,Kalimantan,"Jl. Sentawar, Kutai Barat, Kalimantan Timur",HB01050140,PLN UIKL Kalimantan,"4,326"
PLTD Melak Kaltimex,298,6.00,PLTD,HSD,2001,BUMN,Kalimantan,"Jl. Sentawar, Kutai Barat, Kalimantan Timur",HB01050140,Wilayah Kalimantan Timur dan Kalimantan Utara,"4,326"
PLTD Melak Pemkab,296,5.20,PLTD,HSD,2001,BUMN,Kalimantan,"Jl. Sentawar, Kutai Barat, Kalimantan Timur",HB01050140,Wilayah Kalimantan Timur dan Kalimantan Utara,"4,326"
PLTD Melak Sewatama,297,4.00,PLTD,HSD,2001,BUMN,Kalimantan,"Jl. Sentawar, Kutai Barat, Kalimantan Timur",HB01050140,Wilayah Kalimantan Timur dan Kalimantan Utara,"4,326"
PLTD Mendawai,223,1.35,PLTD,HSD,1994,PLN,Kalimantan,"Mendawai, Kalimantan Tengah",HB01050140,Wilayah Kalimantan Selatan dan Kalimantan Timur,"4,326"
PLTD Mentobi Raya,232,1.70,PLTD,HSD,2005,PLN,Kalimantan,"Mentobi Raya, Kalimantan Tengah",HB01050140,Wilayah Kalimantan Selatan dan Kalimantan Timur,"4,326"
PLTD Menyurai,151,12.21,PLTD,HSD,1986,PLN,Kalimantan,"Jl. Desa Sintang, Sintang, Sintang, Sintang, Kalimantan Barat",HB01050140,PLN UIW Kalimantan Barat,"4,326"
PLTD Merasa,357,0.28,PLTD,HSD,1994,PLN,Kalimantan,"Jl. Merasa , Merasa, Merasa, Berau, Kalimantan Timur",HB01050140,Wilayah Kalimantan Timur dan Kalimantan Utara,"4,326"
PLTD Merawan Lama,268,0.28,PLTD,HSD,1993,PLN,Kalimantan,"Merawan Lama, Dusun Timur, Barito Selatan, Kalimantan Tengah",HB01050140,Wilayah Kalimantan Selatan dan Kalimantan Timur,"4,326"
PLTD Montalat,277,0.26,PLTD,HSD,1996,PLN,Kalimantan,"Montalat, Montalat, Barito Utara, Kalimantan Tengah",HB01050140,Wilayah Kalimantan Selatan dan Kalimantan Timur,"4,326"
PLTD Muara Aloh,316,0.16,PLTD,HSD,1981,PLN,Kalimantan,"Jl. Muara Aloh , Muara Aloh, Muara Aloh, Kutai Kartanegara, Kalimantan Timur",HB01050140,Wilayah Kalimantan Timur dan Kalimantan Utara,"4,326"
PLTD Muara Bengkal,60,4.55,PLTD,HSD,1997,PLN,Kalimantan,Jl. Muara Bengkal,HB01050140,PLN UIKL Kalimantan,"4,326"
PLTD Muara Kedang,312,0.42,PLTD,HSD,1991,PLN,Kalimantan,"Jl. Muara Kedang , Muara Kedang, Muara Kedang, Kutai Kartanegara, Kalimantan Timur",HB01050140,Wilayah Kalimantan Timur dan Kalimantan Utara,"4,326"
PLTD Muara Komam,41,2.79,PLTD,HSD,1982,PLN,Kalimantan,Jl. Poros Kalsel,HB01050140,PLN UIKL Kalimantan,"4,326"
PLTD Muara Laung,280,2.07,PLTD,HSD,1987,PLN,Kalimantan,"Muara Laung, Lahung Tuhup, Murung Raya, Kalimantan Tengah",HB01050140,Wilayah Kalimantan Selatan dan Kalimantan Timur,"4,326"
PLTD Muara Muntai,308,1.50,PLTD,HSD,1994,PLN,Kalimantan,"Jl. Muara Muntai , Muara Muntai, Muara Muntai, Kutai Barat, Kalimantan Timur",HB01050140,Wilayah Kalimantan Timur dan Kalimantan Utara,"4,326"
PLTD Muara Pahu,301,0.80,PLTD,HSD,1992,PLN,Kalimantan,"Jl. Muara Pahu , Muara Pahu, Muara Pahu, Kutai Barat, Kalimantan Timur",HB01050140,Wilayah Kalimantan Timur dan Kalimantan Utara,"4,326"
PLTD Muara Pantuan,295,0.36,PLTD,HSD,1998,PLN,Kalimantan,"Jl. Muara Pantuan, Kutai Kartanegara, Kalimantan Timur",HB01050140,Wilayah Kalimantan Timur dan Kalimantan Utara,"4,326"
PLTD Muara Plantau,266,0.18,PLTD,HSD,1994,PLN,Kalimantan,"Muara Plantau, Karau Kuala, Barito Timur, Kalimantan Tengah",HB01050140,Wilayah Kalimantan Selatan dan Kalimantan Timur,"4,326"
PLTD Muara Siran,311,0.18,PLTD,HSD,1994,PLN,Kalimantan,"Jl. Muara Siran , Muara Siran, Muara Siran, Kutai Kartanegara, Kalimantan Timur",HB01050140,Wilayah Kalimantan Timur dan Kalimantan Utara,"4,326"
PLTD Muara Teweh,92,8.81,PLTD,HSD,2004,PLN,Kalimantan,"Barito Utara, Kalimantan Tengah",HB01050140,PLN UIKL Kalimantan,"4,326"
PLTD Muara Wahau,61,6.89,PLTD,HSD,1995,PLN,Kalimantan,Jl. Muara Wahau,HB01050140,PLN UIKL Kalimantan,"4,326"
PLTD Muara Wahau Altrak,288,3.00,PLTD,HSD,1995,PLN,Kalimantan,"Jl. Wahau , Wahau, Wahau, Kutai Timur, Kalimantan Timur",HB01050140,Wilayah Kalimantan Timur dan Kalimantan Utara,"4,326"
PLTD Mulyaharja,256,0.43,PLTD,HSD,1996,PLN,Kalimantan,"Mulyaharja, Kotabaru, Kalimantan Selatan",HB01050140,Wilayah Kalimantan Selatan dan Kalimantan Timur,"4,326"
PLTD Nanga Ella,163,1.45,PLTD,HSD,2005,PLN,Kalimantan,"Jl. Desa Nanga Ella, Nanga Ella, Nanga Ella, Melawi, Kalimantan Barat",HB01050140,PLN UIW Kalimantan Barat,"4,326"
PLTD Nanga Erak,179,0.57,PLTD,HSD,1990,PLN,Kalimantan,"Jl. Desa Nanga Erak, Nanga Erak, Nanga Erak, Kapuas Hulu, Kalimantan Barat",HB01050140,PLN UIW Kalimantan Barat,"4,326"
PLTD Nanga Lebang,158,0.22,PLTD,HSD,1987,PLN,Kalimantan,"Jl. Desa Nanga Lebang, Nanga Lebang , Kelam Permai, Sintang, Kalimantan Barat",HB01050140,PLN UIW Kalimantan Barat,"4,326"
PLTD Nanga Merakai,154,0.60,PLTD,HSD,2011,PLN,Kalimantan,"Jl. Desa Merakai, Merakai, Merakai, Sintang, Kalimantan Barat",HB01050140,PLN UIW Kalimantan Barat,"4,326"
PLTD Nanga Sayan,164,1.03,PLTD,HSD,1993,PLN,Kalimantan,"Jl. Desa Nanga Sayan, Nanga Sayan, Nanga Sayan, Melawi, Kalimantan Barat",HB01050140,PLN UIW Kalimantan Barat,"4,326"
PLTD Nanga Silat,152,0.75,PLTD,HSD,1979,PLN,Kalimantan,"Jl. Desa Nanga Silat, Nanga Silat, Nanga Silat, Sintang, Kalimantan Barat",HB01050140,PLN UIW Kalimantan Barat,"4,326"
PLTD Nanga Tayap,112,0.75,PLTD,HSD,N/A,PLN,Kalimantan,"Jl. Nanga Tayap, Ketapang, Kalimantan Barat",HB01050140,PLN UIW Kalimantan Barat,"4,326"
PLTD Ngabang,138,1.72,PLTD,HSD,N/A,PLN,Kalimantan,"Ngabang, Kabupaten Landak, Kalimantan Barat",HB01050140,PLN UIW Kalimantan Barat,"4,326"
PLTD Nibung,183,0.08,PLTD,HSD,1996,PLN,Kalimantan,"Jl. Desa Nibung, Nibung, Selimbau, Kapuas Hulu, Kalimantan Barat",HB01050140,PLN UIW Kalimantan Barat,"4,326"
PLTD Nunukan,341,11.20,PLTD,HSD,1977,PLN,Kalimantan,"Jl. Sei Bilal , Sei Bilal, Sei Bilal, Nunukan, Kalimantan Utara",HB01050140,Wilayah Kalimantan Timur dan Kalimantan Utara,"4,326"
PLTD Nunukan Pemkab,342,7.02,PLTD,HSD,1977,PLN,Kalimantan,"Jl. Sei Bilal , Sei Bilal, Sei Bilal, Nunukan, Kalimantan Utara",HB01050140,Wilayah Kalimantan Timur dan Kalimantan Utara,"4,326"
PLTD PT. Aggreko Nanga Tayap,121,6.00,PLTD,HSD,N/A,Sewa,Kalimantan,Jl. Jendral Ahmad Yani No. 100 Nanga Tayap Ketapang Kalimantan Barat,HB01050140,PLN UIW Kalimantan Barat,"4,326"
